City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,-5.15,75,56,3.58,GS,1692058580
1,whitehorse,60.7161,-135.0538,16.12,45,75,8.23,CA,1692058580
2,port-aux-francais,-49.35,70.2167,5.14,93,100,10.64,TF,1692058581
3,afaahiti,-17.75,-149.2833,26.93,79,67,5.18,PF,1692058581
4,margaret river,-33.95,115.0667,14.14,74,14,5.98,AU,1692058581
5,jieshi,22.8134,115.8257,28.58,80,19,4.36,CN,1692058581
6,el nido,11.1858,119.3956,27.73,81,100,3.14,PH,1692058581
7,raja,8.4596,25.678,21.52,98,92,1.25,SS,1692058582
8,camana,-16.6228,-72.7111,18.19,80,7,2.57,PE,1692058582
9,invercargill,-46.4,168.35,8.34,72,100,0.45,NZ,1692058582
10,toamasina,-18.1667,49.3833,20.0,94,75,1.03,MG,1692058583
11,utrik,11.2278,169.8474,28.66,80,27,6.95,MH,1692058583
12,grand island,40.925,-98.342,25.67,51,0,6.17,US,1692058511
13,puerto ayora,-0.7393,-90.3518,24.75,90,82,0.89,EC,1692058584
14,nizhneangarsk,55.7833,109.55,13.38,86,64,0.94,RU,1692058584
15,fisterra,42.9049,-9.2629,17.08,91,58,2.99,ES,1692058585
16,zaozersk,69.4005,32.4476,14.67,95,86,2.07,RU,1692058585
17,geraldton,-28.7667,114.6,10.23,93,2,6.17,AU,1692058585
18,yellowknife,62.456,-114.3525,18.01,62,100,3.09,CA,1692058585
19,strezhevoy,60.7333,77.5889,11.28,90,3,1.15,RU,1692058585
20,bredasdorp,-34.5322,20.0403,7.02,89,4,1.06,ZA,1692058586
21,huarmey,-10.0681,-78.1522,20.43,82,39,3.53,PE,1692058586
22,el calafate,-50.3408,-72.2768,0.2,95,100,1.92,AR,1692058586
23,flin flon,54.7682,-101.865,21.32,71,82,5.63,CA,1692058560
24,verkhnevilyuysk,63.4453,120.3167,14.75,89,100,2.29,RU,1692058587
25,ushuaia,-54.8,-68.3,-0.19,80,75,7.72,AR,1692058588
26,weitnau,47.65,10.1333,20.66,72,51,1.91,DE,1692058588
27,nyurba,63.2842,118.3319,16.7,71,100,2.18,RU,1692058588
28,kyzyl,51.7,94.45,11.63,70,100,1.85,RU,1692058588
29,albany,42.6001,-73.9662,23.57,77,97,0.86,US,1692058422
30,bandon,51.7469,-8.7425,13.77,96,1,2.95,IE,1692058589
31,tazacorte,28.629,-17.9293,23.54,83,15,7.2,ES,1692058589
32,punta arenas,-53.15,-70.9167,-1.39,69,27,8.8,CL,1692058590
33,anadyr,64.75,177.4833,18.28,52,0,3.0,RU,1692058590
34,langfang,39.5097,116.6947,26.75,80,2,2.06,CN,1692058590
35,harper,4.375,-7.7169,24.19,79,98,4.49,LR,1692058590
36,waitangi,-43.9535,-176.5597,12.68,96,100,2.68,NZ,1692058591
37,lautoka,-17.6167,177.4667,28.92,65,40,4.63,FJ,1692058591
38,thinadhoo,0.5333,72.9333,28.09,67,12,2.68,MV,1692058591
39,al ghayzah,16.2079,52.176,26.85,84,53,1.11,YE,1692058591
40,qaqortoq,60.7167,-46.0333,7.93,80,94,0.39,GL,1692058591
41,thompson,55.7435,-97.8558,18.09,100,75,3.6,CA,1692058592
42,adamstown,-25.066,-130.1015,21.13,86,92,10.78,PN,1692058592
43,atafu village,-8.5421,-172.5159,28.75,76,77,8.76,TK,1692058592
44,aasiaat,68.7098,-52.8699,4.07,95,100,0.74,GL,1692058593
45,bikenibeu village,1.3673,173.1241,28.98,89,75,3.09,KI,1692058593
46,aden,12.7794,45.0367,29.42,73,59,6.47,YE,1692058390
47,hermanus,-34.4187,19.2345,6.0,82,4,3.82,ZA,1692058593
48,puerto natales,-51.7236,-72.4875,-0.36,66,88,3.99,CL,1692058594
49,papatowai,-46.5619,169.4708,8.54,60,91,0.7,NZ,1692058594
50,bethel,41.3712,-73.414,25.27,80,20,2.06,US,1692058594
51,olonkinbyen,70.9221,-8.7187,5.9,87,26,6.25,SJ,1692058595
52,esqueda,30.7167,-109.5833,27.35,46,14,6.39,MX,1692058595
53,nova sintra,14.8667,-24.7167,24.57,83,86,4.21,CV,1692058595
54,carnarvon,-24.8667,113.6333,16.91,75,0,5.98,AU,1692058595
55,kununurra,-15.7667,128.7333,24.99,65,69,0.51,AU,1692058596
56,shakawe,-18.3667,21.85,15.4,30,2,1.0,BW,1692058596
57,klyuchi,52.2667,79.1667,11.52,89,100,3.4,RU,1692058596
58,bilibino,68.0546,166.4372,20.14,55,99,2.55,RU,1692058597
59,dauphin,51.1494,-100.0502,28.08,51,0,3.6,CA,1692058597
60,enewetak,11.3474,162.3373,28.73,78,81,6.55,MH,1692058597
61,pisek,49.3088,14.1475,20.62,74,13,1.55,CZ,1692058597
62,haiku-pauwela,20.9219,-156.3051,30.01,55,40,10.8,US,1692058598
63,mulki,13.1,74.8,24.6,94,40,0.0,IN,1692058598
64,young,-32.6833,-57.6333,12.69,60,11,3.59,UY,1692058598
65,cranbrook,49.4999,-115.7688,35.91,17,0,2.57,CA,1692058598
66,iqaluit,63.7506,-68.5145,9.85,76,20,1.03,CA,1692058598
67,machico,32.7,-16.7667,23.4,73,40,6.17,PT,1692058599
68,touros,-5.1989,-35.4608,23.85,83,66,6.48,BR,1692058599
69,terenos,-20.4422,-54.8603,23.84,64,0,3.6,BR,1692058317
70,cabedelo,-6.9811,-34.8339,22.37,83,81,6.62,BR,1692058599
71,vorkuta,67.5,64.0,10.18,95,92,2.59,RU,1692058599
72,georgetown,5.4112,100.3354,26.64,100,40,1.54,MY,1692057993
73,korsakov,46.6328,142.7813,19.91,78,26,6.46,RU,1692058600
74,weno,7.4515,151.8468,29.97,74,100,2.57,FM,1692058600
75,isafjordur,66.0755,-23.124,11.82,57,100,1.32,IS,1692058600
76,udachny,66.4167,112.4,17.0,50,100,1.93,RU,1692058600
77,ribeira grande,38.5167,-28.7,23.76,91,72,2.68,PT,1692058601
78,forster,-32.1667,152.5167,17.38,72,43,3.95,AU,1692058601
79,susanville,40.4163,-120.653,29.95,33,0,4.63,US,1692058601
80,fortuna,40.5982,-124.1573,22.03,92,0,3.6,US,1692058601
81,bonham,33.5773,-96.1783,31.32,39,0,4.63,US,1692058601
82,port lincoln,-34.7333,135.8667,13.15,71,0,4.17,AU,1692058601
83,nema,57.5067,50.5011,15.65,83,60,2.1,RU,1692058602
84,longyearbyen,78.2186,15.6401,9.91,76,75,1.03,SJ,1692058602
85,greymouth,-42.4667,171.2,8.64,83,97,3.45,NZ,1692058602
86,cannonvale,-20.2833,148.7,21.66,58,22,1.29,AU,1692058603
87,ambon,-3.6954,128.1814,26.0,81,74,5.8,ID,1692058603
88,edinburgh of the seven seas,-37.0676,-12.3116,12.72,74,89,4.9,SH,1692058603
89,chonchi,-42.6128,-73.8092,10.62,93,100,4.47,CL,1692058603
90,colares,38.7992,-9.4469,20.42,79,39,11.18,PT,1692058603
91,adler,43.43,39.92,25.1,94,40,2.0,RU,1692058603
92,wailua homesteads,22.0669,-159.378,30.44,68,0,6.17,US,1692058604
93,aykhal,66.0,111.5,16.04,53,100,3.36,RU,1692058604
94,suntar,62.1444,117.6319,17.6,71,100,2.3,RU,1692058604
95,trinidad,-14.8333,-64.9,19.46,66,76,1.55,BO,1692058604
96,mount pearl,47.5166,-52.7813,15.25,94,100,2.06,CA,1692058490
97,hammerfest,70.6634,23.6821,13.25,94,20,1.03,NO,1692058605
98,prince george,53.9166,-122.753,27.36,34,0,4.12,CA,1692058330
99,hunedoara,45.75,22.9,18.48,62,0,1.51,RO,1692058605
100,tekirova,36.5017,30.5272,31.04,38,4,1.47,TR,1692058605
101,avarua,-21.2078,-159.775,26.03,69,75,4.63,CK,1692058523
102,kone,-21.0595,164.8658,24.82,46,47,1.71,NC,1692058606
103,kitee,62.1,30.15,10.88,90,72,1.49,FI,1692058606
104,jaithari,23.2333,78.6167,23.06,91,56,1.96,IN,1692058606
105,cruz del eje,-30.7264,-64.8039,15.61,31,29,3.94,AR,1692058606
106,komsomol'skiy,43.9783,46.6985,23.29,89,1,1.57,RU,1692058607
107,yeniseysk,58.4497,92.1703,13.13,96,100,4.66,RU,1692058607
108,dudinka,69.4058,86.1778,12.57,72,73,1.71,RU,1692058607
109,susuman,62.7833,148.1667,22.16,42,98,3.79,RU,1692058607
110,hasaki,35.7333,140.8333,31.27,89,92,6.32,JP,1692058607
111,petrolina,-9.3986,-40.5008,27.03,41,0,5.66,BR,1692058608
112,labrador city,52.9463,-66.9114,13.95,77,100,3.09,CA,1692058514
113,blackmans bay,-43.0167,147.3167,8.74,71,7,1.12,AU,1692058608
114,hidrolandia,-4.4081,-40.4378,26.48,39,68,1.69,BR,1692058608
115,pembroke,45.8168,-77.1162,20.66,73,78,1.62,CA,1692058356
116,xinyu,27.8043,114.9334,27.44,85,9,0.87,CN,1692058609
117,whakatane,-37.9585,176.9854,15.49,72,37,1.34,NZ,1692058609
118,kerikeri,-35.2268,173.9474,16.62,74,65,0.89,NZ,1692058610
119,kalmunai,7.4167,81.8167,26.03,77,89,3.68,LK,1692058610
120,vilyuysk,63.7553,121.6247,15.88,80,100,2.85,RU,1692058610
121,aioun,16.6614,-9.6149,32.13,56,89,4.96,MR,1692058610
122,vila velha,-20.3297,-40.2925,21.97,94,40,1.03,BR,1692058579
123,sitka,57.0531,-135.33,15.94,67,100,6.69,US,1692058611
124,beloyarskiy,63.7119,66.6722,16.37,98,82,1.61,RU,1692058611
125,praia da vitoria,38.7333,-27.0667,24.14,83,75,2.21,PT,1692058611
126,port elizabeth,-33.918,25.5701,12.28,87,20,3.6,ZA,1692058611
127,vilyuchinsk,52.9306,158.4028,20.7,67,1,1.66,RU,1692058340
128,prince rupert,54.3161,-130.3201,18.05,75,100,1.54,CA,1692058602
129,pirallahi,40.4723,50.333,25.08,59,0,4.0,AZ,1692058612
130,ketchikan,55.3422,-131.6461,15.99,94,100,3.6,US,1692058612
131,rosarito,32.3333,-117.0333,30.35,68,28,5.06,MX,1692058037
132,saudarkrokur,65.7461,-19.6394,10.84,65,100,2.15,IS,1692058613
133,portland,45.5234,-122.6762,43.04,24,20,5.14,US,1692058071
134,ust-nera,64.5667,143.2,23.9,35,100,1.34,RU,1692058613
135,gurupi,-11.7292,-49.0686,26.65,27,41,1.85,BR,1692058613
136,kingston,17.997,-76.7936,27.91,85,42,1.79,JM,1692058203
137,rzhev,56.2624,34.3282,18.11,82,94,2.2,RU,1692058614
138,iskateley,67.6803,53.1512,13.78,80,91,3.4,RU,1692058614
139,dorado,18.4588,-66.2677,29.54,82,12,1.79,PR,1692058614
140,lazaro cardenas,17.9583,-102.2,30.12,73,84,2.94,MX,1692058614
141,tazovsky,67.4667,78.7,9.29,97,96,3.62,RU,1692058615
142,thala,35.5724,8.6703,21.62,51,1,3.81,TN,1692058615
143,konkwesso,10.8469,4.0984,22.35,96,99,2.08,NG,1692058615
144,college,64.8569,-147.8028,21.18,50,40,2.06,US,1692058615
145,mabaruma,8.2,-59.7833,24.3,97,14,1.42,GY,1692058615
146,holualoa,19.6228,-155.9522,28.91,72,75,5.66,US,1692058615
147,coquimbo,-29.9533,-71.3436,13.97,89,84,0.73,CL,1692058616
148,staplehurst,51.1611,0.5525,17.81,70,65,2.07,GB,1692058616
149,hamilton,39.1834,-84.5333,26.07,88,75,3.09,US,1692058544
150,sao felix do xingu,-6.6447,-51.995,25.29,34,41,0.78,BR,1692058616
151,childersburg,33.2782,-86.355,33.93,76,100,0.0,US,1692058617
152,anar darah,32.7587,61.654,20.65,15,0,8.05,AF,1692058617
153,west island,-12.1568,96.8225,21.99,94,75,6.17,CC,1692058617
154,hilo,19.7297,-155.09,28.47,73,0,4.63,US,1692058617
155,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,68,0,3.0,RU,1692058618
156,mhamid,29.82,-5.72,33.68,11,5,1.7,MA,1692058618
157,turtas,58.9417,69.1325,9.82,77,58,1.06,RU,1692058618
158,onguday,50.75,86.15,5.33,87,19,0.91,RU,1692058619
159,port mathurin,-19.6833,63.4167,23.1,72,33,8.7,MU,1692058619
160,loreto,22.2667,-101.9667,25.35,33,82,9.33,MX,1692058619
161,dhrangadhra,22.9833,71.4667,26.71,78,99,5.6,IN,1692058619
162,langepas,61.2544,75.2124,14.3,86,99,2.45,RU,1692058619
163,talnakh,69.4865,88.3972,12.34,58,79,1.74,RU,1692058620
164,nizhneudinsk,54.9076,99.0276,13.54,77,100,1.61,RU,1692058620
165,east ballina,-28.8667,153.5833,20.44,75,90,1.6,AU,1692058620
166,manor,19.75,72.9167,25.77,84,99,3.97,IN,1692058583
167,chibougamau,49.9168,-74.3659,16.79,82,0,3.6,CA,1692058621
168,tiksi,71.6872,128.8694,7.55,85,57,2.44,RU,1692058621
169,badger,64.8,-147.5333,21.14,46,0,2.06,US,1692058458
170,bac lieu,9.285,105.7244,27.29,80,41,3.93,VN,1692058621
171,san pedro pochutla,15.7333,-96.4667,28.17,83,100,2.3,MX,1692058621
172,kurumkan,54.3,110.3,20.34,71,31,0.63,RU,1692058621
173,kazanskoye,55.6448,69.235,9.69,80,36,3.19,RU,1692058622
174,olyokminsk,60.3736,120.4264,18.38,67,26,3.78,RU,1692058622
175,kosh-agach,50.0,88.6667,5.26,67,27,1.29,RU,1692058622
176,igarka,67.4667,86.5833,14.49,69,12,3.58,RU,1692058623
177,puerto armuelles,8.2833,-82.8667,26.99,82,100,2.24,PA,1692058623
178,mishelevka,52.8575,103.1719,16.94,94,27,4.4,RU,1692058623
179,vadso,70.0744,29.7487,15.49,100,75,2.06,NO,1692058623
180,porto empedocle,37.2934,13.5264,23.18,75,0,0.86,IT,1692058342
181,puerto baquerizo moreno,-0.9,-89.6,23.66,78,77,3.87,EC,1692058624
182,kitimat,54.0524,-128.6534,25.38,56,86,4.02,CA,1692058624
183,havre,49.5833,0.3333,17.87,94,100,3.6,FR,1692058624
184,amahai,-3.3333,128.9167,25.91,80,90,1.56,ID,1692058625
185,jamestown,42.097,-79.2353,20.77,86,100,2.57,US,1692058515
186,acapulco de juarez,16.8634,-99.8901,28.9,79,100,1.03,MX,1692058625
187,port alfred,-33.5906,26.891,12.32,89,92,1.79,ZA,1692058625
188,freetown,8.484,-13.2299,24.96,90,100,4.17,SL,1692058626
189,kulunda,52.566,78.9385,11.41,91,100,3.05,RU,1692058626
190,stanley,54.868,-1.6985,13.73,92,40,4.12,GB,1692058627
191,ermoupolis,37.4423,24.9425,26.39,65,0,5.14,GR,1692058627
192,namdrik,5.5994,168.1028,27.94,76,94,1.96,MH,1692058627
193,coaticook,45.1334,-71.7991,19.37,95,88,1.21,CA,1692058627
194,mar del plata,-38.0023,-57.5575,14.49,76,63,1.54,AR,1692058628
195,agat village,13.3886,144.6585,30.2,81,75,4.63,GU,1692058628
196,funafuti,-8.5243,179.1942,29.07,68,81,7.72,TV,1692058628
197,rasulnagar,32.3285,73.7814,24.86,90,52,3.89,PK,1692058629
198,saint-francois,46.4154,3.9054,20.93,94,0,1.54,FR,1692058629
199,lihue,21.9789,-159.3672,30.77,60,0,6.17,US,1692058629
200,grand falls-windsor,48.9332,-55.6649,15.84,92,100,1.34,CA,1692058629
201,puerto san jose,13.9256,-90.8244,29.27,72,85,1.62,GT,1692058630
202,watsa,3.0372,29.5355,17.44,97,4,0.71,CD,1692058630
203,belel,7.05,14.4333,16.12,97,100,1.27,CM,1692058630
204,sandnessjoen,66.0217,12.6316,12.29,82,78,4.56,NO,1692058630
205,salavan,15.7167,106.4167,24.04,96,100,1.08,LA,1692058631
206,codrington,-38.2667,141.9667,9.22,74,8,3.23,AU,1692058631
207,nyagan,62.1406,65.3936,17.37,85,100,1.29,RU,1692058631
208,pointe-noire,-4.7761,11.8635,20.58,92,7,2.18,CG,1692058631
209,yarmouth,41.7057,-70.2286,23.87,83,0,3.6,US,1692058632
210,sao jose da coroa grande,-8.8978,-35.1478,23.93,71,45,4.69,BR,1692058632
211,cho dok,10.7,105.1167,28.38,71,84,5.5,VN,1692058633
212,mogocha,53.7333,119.7667,19.05,84,4,0.36,RU,1692058633
213,nar'yan-mar,67.6713,53.087,13.83,80,90,3.4,RU,1692058633
214,languyan,5.2618,120.0807,27.65,80,88,1.66,PH,1692058633
215,new norfolk,-42.7826,147.0587,9.4,58,7,1.07,AU,1692058634
216,nalut,30.3333,10.85,27.69,35,2,6.43,LY,1692058634
217,aitape,-3.1374,142.3475,28.41,69,81,2.24,PG,1692058634
218,la passe,45.5549,-0.8967,18.88,88,91,1.08,FR,1692058634
219,sur,22.5667,59.5289,32.15,50,98,3.69,OM,1692058635
220,santa helena,-2.2311,-45.3,23.43,91,69,1.27,BR,1692058482
221,yanam,16.7333,82.2167,26.67,78,99,2.39,IN,1692058635
222,mezzouna,34.5776,9.8419,24.41,63,0,2.41,TN,1692058635
223,lisala,2.15,21.5167,21.55,98,89,1.32,CD,1692058636
224,constantia,44.1833,28.65,23.38,74,37,6.92,RO,1692058636
225,saint-pierre,-21.3393,55.4781,19.82,77,0,2.57,RE,1692058636
226,hue,16.4667,107.6,31.06,58,20,1.54,VN,1692058510
227,le vauclin,14.5452,-60.8388,28.03,83,75,7.2,MQ,1692058637
228,takab,36.4009,47.1133,16.71,33,0,2.62,IR,1692058637
229,cooper's town,26.8667,-77.5167,29.89,73,54,6.22,BS,1692058637
230,verkh-chebula,56.0308,87.6218,11.22,97,100,6.17,RU,1692058638
231,illela,13.7292,5.2975,25.9,73,88,4.02,NG,1692058638
232,lorengau,-2.0226,147.2712,25.28,90,100,2.62,PG,1692058638
233,broken hill,-31.95,141.4333,12.15,58,1,5.37,AU,1692058638
234,dalai,45.5,124.3,25.86,75,7,2.81,CN,1692058638
235,mahajanga,-15.7167,46.3167,22.97,73,57,1.9,MG,1692058639
236,komsomol'sk,49.0097,33.6455,20.18,52,0,0.85,UA,1692058639
237,leava,-14.3,-178.1667,27.48,82,59,7.09,WF,1692058523
238,ust'-ilimsk,58.0006,102.6619,17.27,92,64,2.25,RU,1692058639
239,ingeniero guillermo n. juarez,-23.9,-61.85,21.35,41,0,3.42,AR,1692058640
240,saipan,15.1355,145.701,30.39,100,40,5.14,MP,1692058640
241,mount isa,-20.7333,139.5,24.87,44,72,3.09,AU,1692058640
242,tralee,52.2704,-9.7026,13.53,96,38,2.58,IE,1692058495
243,yangliuqing,39.1375,116.9997,29.97,74,6,2.14,CN,1692058641
244,fort mcmurray,56.7268,-111.381,22.73,43,75,4.63,CA,1692058615
245,tura,25.5198,90.2201,23.61,96,66,1.6,IN,1692058642
246,caohe,30.2297,115.4335,27.11,85,16,1.01,CN,1692058642
247,savino,56.5929,41.2181,15.72,99,42,2.73,RU,1692058642
248,puerto asis,0.5133,-76.5007,21.32,98,100,0.62,CO,1692058642
249,san antonio,29.4241,-98.4936,39.48,28,0,3.6,US,1692058205
250,torghay,49.6339,63.4981,19.8,36,59,2.73,KZ,1692058643
251,bodo,67.28,14.405,14.02,95,100,2.57,NO,1692058643
252,margate,51.3813,1.3862,17.39,89,49,1.79,GB,1692058450
253,nishinoomote,30.7333,131.0,28.31,94,75,7.72,JP,1692058644
254,ageoshimo,35.9697,139.5886,30.46,67,98,4.0,JP,1692058644
255,greenland,43.0362,-70.8328,24.92,81,75,0.0,US,1692058616
256,elverum,60.8819,11.5623,13.59,99,100,2.01,NO,1692058644
257,remire-montjoly,4.9167,-52.2667,25.02,94,0,1.03,GF,1692058644
258,lubang,13.8584,120.124,28.08,80,25,3.43,PH,1692058645
259,hagi,34.4,131.4167,27.05,90,100,8.29,JP,1692058645
260,nemuro,43.3236,145.575,15.84,90,100,5.82,JP,1692058645
261,kavaratti,10.5669,72.642,27.58,69,69,1.72,IN,1692058646
262,gazli,40.1333,63.45,20.47,23,3,6.16,UZ,1692058646
263,san luis,-33.295,-66.3356,18.35,22,90,1.96,AR,1692058646
264,mount gambier,-37.8333,140.7667,9.3,67,15,2.33,AU,1692058505
265,hawaiian paradise park,19.5933,-154.9731,28.35,73,0,4.63,US,1692058647
266,lubuklinggau,-3.3,102.8667,22.91,94,70,0.72,ID,1692058647
267,moussoro,13.6408,16.4901,28.45,62,80,2.27,TD,1692058647
268,gorontalo,0.5412,123.0595,28.27,69,42,3.04,ID,1692058647
269,kolonia,50.9333,6.95,22.76,81,0,1.54,DE,1692058451
270,meadow lake,34.8014,-106.5436,30.96,36,77,6.01,US,1692058648
271,ilulissat,69.2167,-51.1,8.01,87,75,2.06,GL,1692058648
272,namtsy,62.7161,129.6658,14.45,96,100,3.51,RU,1692058648
273,alto araguaia,-17.3147,-53.2153,24.86,39,100,2.97,BR,1692058648
274,namibe,-15.1961,12.1522,16.01,86,2,2.58,AO,1692058649
275,kuala tungkal,-0.8167,103.4667,24.77,90,62,2.47,ID,1692058649
276,polyarnyy,69.1989,33.4478,15.88,95,100,2.44,RU,1692058650
277,camacupa,-12.0167,17.4833,15.42,27,0,1.58,AO,1692058650
278,al bardiyah,31.7561,25.0865,25.11,68,0,4.2,LY,1692058650
279,okny,47.5404,29.46,20.54,48,0,2.17,UA,1692058651
280,salalah,17.0151,54.0924,27.05,94,100,2.06,OM,1692058651
281,nogliki,51.8333,143.1667,17.35,65,100,3.51,RU,1692058652
282,ocumare del tuy,10.1165,-66.7761,23.85,88,92,1.22,VE,1692058652
283,villalbilla,40.4498,-3.3452,26.8,21,0,2.06,ES,1692058652
284,karratha,-20.7377,116.8463,20.31,57,20,3.02,AU,1692058653
285,xinzhou,38.4092,112.7333,23.25,80,69,0.56,CN,1692058653
286,san angelo,31.4638,-100.437,36.41,38,12,8.49,US,1692058642
287,guerrero negro,27.9769,-114.0611,23.39,69,8,8.43,MX,1692058654
288,zherdevka,51.8486,41.4606,18.52,75,3,3.2,RU,1692058654
289,mejit,10.2753,170.8646,28.63,81,44,7.68,MH,1692058654
